Rep,Group,PopSpecies,PhenotypeSpecies,PhenotypeCageSpecies,PopNumber,numFlies,rep2,rep,trays,maxFlies,meanFlies,normFlies,date,val,date2,line
B4.TX,3,Barbarea,T,Tested on Turritus,4,5,B4,X,6,2,0.833333333333333,0.833333333333333,X11.Feb,NA,11.Feb,B4.TX 3
B4.TY,3,Barbarea,T,Tested on Turritus,4,8,B4,Y,6,4,1.33333333333333,1.33333333333333,X11.Feb,NA,11.Feb,B4.TY 3
M3.BX,3,Mixture,B,Tested on Barbarea,3,19,M3,X,5,10,2.71428571428571,3.8,X11.Feb,1,11.Feb,M3.BX 3
M3.BY,3,Mixture,B,Tested on Barbarea,3,17,M3,Y,6,11,2.83333333333333,2.83333333333333,X11.Feb,NA,11.Feb,M3.BY 3
M3.TX,3,Mixture,T,Tested on Turritus,3,3,M3,X,6,1,0.5,0.5,X11.Feb,NA,11.Feb,M3.TX 3
M3.TY,3,Mixture,T,Tested on Turritus,3,18,M3,Y,5,10,3,3.6,X11.Feb,NA,11.Feb,M3.TY 3
M4.BX,3,Mixture,B,Tested on Barbarea,4,4,M4,X,5,2,0.8,0.8,X11.Feb,NA,11.Feb,M4.BX 3
M4.BY,3,Mixture,B,Tested on Barbarea,4,12,M4,Y,6,5,2,2,X11.Feb,NA,11.Feb,M4.BY 3
M4.MX,3,Mixture,B,Tested on Mixture,4,13,M4,X,5,6,2.6,2.6,X11.Feb,NA,11.Feb,M4.MX 3
M4.MY,3,Mixture,T,Tested on Mixture,4,16,M4,Y,5,5,2.28571428571429,3.2,X11.Feb,NA,11.Feb,M4.MY 3
M4.TX,3,Mixture,T,Tested on Turritus,4,7,M4,X,5,3,1.16666666666667,1.4,X11.Feb,NA,11.Feb,M4.TX 3
M4.TY,3,Mixture,T,Tested on Turritus,4,24,M4,Y,6,11,3.42857142857143,4,X11.Feb,NA,11.Feb,M4.TY 3
T3.BX,3,Turritus,B,Tested on Barbarea,3,2,T3,X,6,2,0.4,0.333333333333333,X11.Feb,NA,11.Feb,T3.BX 3
T3.BY,3,Turritus,B,Tested on Barbarea,3,17,T3,Y,6,9,3.4,2.83333333333333,X11.Feb,NA,11.Feb,T3.BY 3
T3.MX,3,Turritus,T,Tested on Mixture,3,34,T3,X,6,13,4.85714285714286,5.66666666666667,X11.Feb,NA,11.Feb,T3.MX 3
T3.MY,3,Turritus,T,Tested on Mixture,3,22,T3,Y,6,12,3.14285714285714,3.66666666666667,X11.Feb,NA,11.Feb,T3.MY 3
T3.TX,3,Turritus,T,Tested on Turritus,3,24,T3,X,6,11,4,4,X11.Feb,NA,11.Feb,T3.TX 3
T3.TY,3,Turritus,T,Tested on Turritus,3,15,T3,Y,6,7,2.5,2.5,X11.Feb,NA,11.Feb,T3.TY 3
T4.BX,3,Turritus,B,Tested on Barbarea,4,6,T4,X,6,3,1.2,1,X11.Feb,NA,11.Feb,T4.BX 3
T4.BY,3,Turritus,B,Tested on Barbarea,4,5,T4,Y,6,2,1,0.833333333333333,X11.Feb,NA,11.Feb,T4.BY 3
T4.MX,3,Turritus,B,Tested on Mixture,4,3,T4,X,6,1,0.5,0.5,X11.Feb,NA,11.Feb,T4.MX 3
T4.MY,3,Turritus,B,Tested on Mixture,4,3,T4,Y,6,1,0.428571428571429,0.5,X11.Feb,1,11.Feb,T4.MY 3
T4.TX,3,Turritus,T,Tested on Turritus,4,21,T4,X,6,8,3.5,3.5,X11.Feb,NA,11.Feb,T4.TX 3
T4.TY,3,Turritus,T,Tested on Turritus,4,20,T4,Y,6,6,3.33333333333333,3.33333333333333,X11.Feb,NA,11.Feb,T4.TY 3
B3.BX,4,Barbarea,B,Tested on Barbarea,3,38,B3,X,6,17,7.6,6.33333333333333,X11.Feb,NA,11.Feb,B3.BX 4
B3.BY,4,Barbarea,B,Tested on Barbarea,3,9,B3,Y,5,7,1.8,1.8,X11.Feb,NA,11.Feb,B3.BY 4
B3.MX,4,Barbarea,B,Tested on Mixture,3,13,B3,X,6,6,2.6,2.16666666666667,X11.Feb,NA,11.Feb,B3.MX 4
B3.MY,4,Barbarea,T,Tested on Mixture,3,32,B3,Y,6,12,5.33333333333333,5.33333333333333,X11.Feb,NA,11.Feb,B3.MY 4
B3.TY,4,Barbarea,T,Tested on Turritus,3,5,B3,Y,5,3,0.833333333333333,1,X11.Feb,NA,11.Feb,B3.TY 4
B4.BX,4,Barbarea,B,Tested on Barbarea,4,19,B4,X,6,7,3.8,3.16666666666667,X11.Feb,NA,11.Feb,B4.BX 4
B4.BY,4,Barbarea,B,Tested on Barbarea,4,8,B4,Y,6,3,1.33333333333333,1.33333333333333,X11.Feb,NA,11.Feb,B4.BY 4
B4.MX,4,Barbarea,T,Tested on Mixture,4,9,B4,X,6,3,1.28571428571429,1.5,X11.Feb,NA,11.Feb,B4.MX 4
B4.MY,4,Barbarea,T,Tested on Mixture,4,34,B4,Y,5,17,4.85714285714286,6.8,X11.Feb,NA,11.Feb,B4.MY 4
B4.TX,4,Barbarea,T,Tested on Turritus,4,19,B4,X,6,11,2.71428571428571,3.16666666666667,X11.Feb,NA,11.Feb,B4.TX 4
B4.TY,4,Barbarea,T,Tested on Turritus,4,2,B4,Y,6,1,0.333333333333333,0.333333333333333,X11.Feb,NA,11.Feb,B4.TY 4
M3.BX,4,Mixture,B,Tested on Barbarea,3,19,M3,X,5,9,3.8,3.8,X11.Feb,NA,11.Feb,M3.BX 4
M3.BY,4,Mixture,B,Tested on Barbarea,3,8,M3,Y,6,3,1.33333333333333,1.33333333333333,X11.Feb,NA,11.Feb,M3.BY 4
M3.MX,4,Mixture,T,Tested on Mixture,3,11,M3,X,4,5,1.83333333333333,2.75,X11.Feb,NA,11.Feb,M3.MX 4
M3.TX,4,Mixture,T,Tested on Turritus,3,21,M3,X,6,8,3.5,3.5,X11.Feb,NA,11.Feb,M3.TX 4
M3.TY,4,Mixture,T,Tested on Turritus,3,7,M3,Y,5,2,1,1.4,X11.Feb,NA,11.Feb,M3.TY 4
M4.BX,4,Mixture,B,Tested on Barbarea,4,24,M4,X,5,10,4.8,4.8,X11.Feb,NA,11.Feb,M4.BX 4
M4.BY,4,Mixture,B,Tested on Barbarea,4,18,M4,Y,6,7,3.6,3,X11.Feb,NA,11.Feb,M4.BY 4
M4.MX,4,Mixture,T,Tested on Mixture,4,13,M4,X,5,4,1.85714285714286,2.6,X11.Feb,NA,11.Feb,M4.MX 4
M4.MY,4,Mixture,B,Tested on Mixture,4,3,M4,Y,5,2,0.6,0.6,X11.Feb,NA,11.Feb,M4.MY 4
M4.TX,4,Mixture,T,Tested on Turritus,4,11,M4,X,5,5,1.57142857142857,2.2,X11.Feb,NA,11.Feb,M4.TX 4
M4.TY,4,Mixture,T,Tested on Turritus,4,10,M4,Y,6,3,1.66666666666667,1.66666666666667,X11.Feb,NA,11.Feb,M4.TY 4
T3.BX,4,Turritus,B,Tested on Barbarea,3,8,T3,X,6,4,1.6,1.33333333333333,X11.Feb,NA,11.Feb,T3.BX 4
T3.BY,4,Turritus,B,Tested on Barbarea,3,14,T3,Y,6,5,2.8,2.33333333333333,X11.Feb,NA,11.Feb,T3.BY 4
T3.MX,4,Turritus,B,Tested on Mixture,3,10,T3,X,6,4,1.66666666666667,1.66666666666667,X11.Feb,NA,11.Feb,T3.MX 4
T3.MY,4,Turritus,B,Tested on Mixture,3,9,T3,Y,6,5,1.8,1.5,X11.Feb,NA,11.Feb,T3.MY 4
T3.TX,4,Turritus,T,Tested on Turritus,3,11,T3,X,6,6,1.57142857142857,1.83333333333333,X11.Feb,NA,11.Feb,T3.TX 4
T3.TY,4,Turritus,T,Tested on Turritus,3,19,T3,Y,6,9,3.16666666666667,3.16666666666667,X11.Feb,NA,11.Feb,T3.TY 4
T4.BX,4,Turritus,B,Tested on Barbarea,4,33,T4,X,6,12,4.71428571428571,5.5,X11.Feb,NA,11.Feb,T4.BX 4
T4.BY,4,Turritus,B,Tested on Barbarea,4,13,T4,Y,6,6,2.6,2.16666666666667,X11.Feb,NA,11.Feb,T4.BY 4
T4.MX,4,Turritus,T,Tested on Mixture,4,21,T4,X,6,9,3.5,3.5,X11.Feb,NA,11.Feb,T4.MX 4
T4.MY,4,Turritus,T,Tested on Mixture,4,31,T4,Y,6,15,4.42857142857143,5.16666666666667,X11.Feb,NA,11.Feb,T4.MY 4
T4.TX,4,Turritus,T,Tested on Turritus,4,7,T4,X,6,5,1.16666666666667,1.16666666666667,X11.Feb,NA,11.Feb,T4.TX 4
T4.TY,4,Turritus,T,Tested on Turritus,4,14,T4,Y,6,7,2.33333333333333,2.33333333333333,X11.Feb,NA,11.Feb,T4.TY 4
B3.BX,5,Barbarea,B,Tested on Barbarea,3,6,B3,X,6,4,1.2,1,X11.Feb,NA,11.Feb,B3.BX 5
B3.BY,5,Barbarea,B,Tested on Barbarea,3,11,B3,Y,5,6,2.2,2.2,X11.Feb,NA,11.Feb,B3.BY 5
B3.MX,5,Barbarea,T,Tested on Mixture,3,3,B3,X,6,2,0.5,0.5,X11.Feb,NA,11.Feb,B3.MX 5
B3.MY,5,Barbarea,B,Tested on Mixture,3,31,B3,Y,6,17,6.2,5.16666666666667,X11.Feb,NA,11.Feb,B3.MY 5
B3.TX,5,Barbarea,T,Tested on Turritus,3,17,B3,X,5,7,2.42857142857143,3.4,X11.Feb,NA,11.Feb,B3.TX 5
B3.TY,5,Barbarea,T,Tested on Turritus,3,12,B3,Y,5,6,2,2.4,X11.Feb,NA,11.Feb,B3.TY 5
B4.BX,5,Barbarea,B,Tested on Barbarea,4,13,B4,X,6,6,2.6,2.16666666666667,X11.Feb,NA,11.Feb,B4.BX 5
B4.BY,5,Barbarea,B,Tested on Barbarea,4,11,B4,Y,6,4,1.83333333333333,1.83333333333333,X11.Feb,NA,11.Feb,B4.BY 5
B4.MX,5,Barbarea,B,Tested on Mixture,4,7,B4,X,6,4,1.4,1.16666666666667,X11.Feb,NA,11.Feb,B4.MX 5
B4.MY,5,Barbarea,B,Tested on Mixture,4,2,B4,Y,5,2,0.4,0.4,X11.Feb,NA,11.Feb,B4.MY 5
B4.TX,5,Barbarea,T,Tested on Turritus,4,6,B4,X,6,4,1,1,X11.Feb,NA,11.Feb,B4.TX 5
B4.TY,5,Barbarea,T,Tested on Turritus,4,4,B4,Y,6,4,0.666666666666667,0.666666666666667,X11.Feb,NA,11.Feb,B4.TY 5
M3.BX,5,Mixture,B,Tested on Barbarea,3,8,M3,X,5,3,1.6,1.6,X11.Feb,NA,11.Feb,M3.BX 5
M3.BY,5,Mixture,B,Tested on Barbarea,3,11,M3,Y,6,4,1.83333333333333,1.83333333333333,X11.Feb,NA,11.Feb,M3.BY 5
